
Microsoft (R) Windows Debugger Version 10.0.22621.1778 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ff8`6dee0000 00007ff8`6dfd2000   C:\Windows\SYSTEM32\CoreMessaging.dll
ModLoad: 00007ff8`5ff40000 00007ff8`5ff9b000   C:\Windows\SYSTEM32\Bcp47Langs.dll
ModLoad: 00007ff8`67b90000 00007ff8`67e41000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007ff8`6d590000 00007ff8`6d773000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007ff8`68100000 00007ff8`68111000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
ModLoad: 00007ff8`5f740000 00007ff8`5f881000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ff8`6be60000 00007ff8`6bf01000   C:\Windows\SYSTEM32\WindowManagementAPI.dll
ModLoad: 00007ff8`5fc40000 00007ff8`5fd39000   C:\Windows\SYSTEM32\TextInputFramework.dll
ModLoad: 00007ff8`63230000 00007ff8`63382000   C:\Windows\SYSTEM32\InputHost.dll
ModLoad: 00007ff8`6db80000 00007ff8`6dede000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007ff8`6d330000 00007ff8`6d426000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007ff8`6fc40000 00007ff8`6fc73000   C:\Windows\SYSTEM32\ntmarta.dll
ModLoad: 00007ff8`6ad30000 00007ff8`6b4fd000   C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
ModLoad: 00007ff8`6e4b0000 00007ff8`6e54e000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ff8`67e50000 00007ff8`6803c000   C:\Windows\SYSTEM32\urlmon.dll
ModLoad: 00007ff8`679f0000 00007ff8`67a18000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ff8`6ff80000 00007ff8`6ff8c000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ff8`6f3e0000 00007ff8`6f4d3000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ff8`6d0c0000 00007ff8`6d323000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ff8`69ff0000 00007ff8`6a6e6000   C:\Windows\SYSTEM32\d3d10warp.dll
ModLoad: 00007ff8`69f50000 00007ff8`69f8b000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ff8`71220000 00007ff8`7126e000   C:\Windows\System32\cfgmgr32.dll
ModLoad: 00007ff8`6cb00000 00007ff8`6d0c0000   C:\Windows\SYSTEM32\d2d1.dll
ModLoad: 00007ff8`5e1c0000 00007ff8`5e43f000   C:\Windows\SYSTEM32\dwrite.dll
ModLoad: 00007ff8`5d960000 00007ff8`5da0c000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ff8`20d00000 00007ff8`2199e000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\WhatsAppNative.dll
ModLoad: 00007ff8`0c3c0000 00007ff8`0c4ca000   C:\Windows\SYSTEM32\MFReadWrite.dll
ModLoad: 00007ff8`33a80000 00007ff8`33ad1000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL
ModLoad: 00007ff8`33a30000 00007ff8`33a7a000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe\CONCRT140_APP.dll
ModLoad: 00007ff8`35f00000 00007ff8`35f8e000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll
ModLoad: 00007ff8`35f90000 00007ff8`35f9c000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll
ModLoad: 00007ff8`69300000 00007ff8`69385000   C:\Windows\SYSTEM32\MMDevAPI.DLL
ModLoad: 00007ff8`70820000 00007ff8`7084c000   C:\Windows\SYSTEM32\DEVOBJ.dll
ModLoad: 00007ff8`51d00000 00007ff8`51ebc000   C:\Windows\SYSTEM32\MFPlat.DLL
ModLoad: 00007ff8`51c80000 00007ff8`51cb4000   C:\Windows\SYSTEM32\RTWorkQ.DLL
ModLoad: 00007ff8`6ec00000 00007ff8`6f393000   C:\Windows\system32\windows.storage.dll
ModLoad: 00007ff8`704a0000 00007ff8`704ce000   C:\Windows\SYSTEM32\Wldp.dll
ModLoad: 00007ff8`5cfd0000 00007ff8`5d010000   C:\Windows\SYSTEM32\windows.staterepositoryclient.dll
ModLoad: 00007ff8`65f50000 00007ff8`66044000   C:\Windows\System32\MrmCoreR.dll
ModLoad: 00007ff8`70a70000 00007ff8`70a8f000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ff8`63200000 00007ff8`6322d000   C:\Windows\SYSTEM32\bcp47mrm.dll
ModLoad: 00007ff8`71980000 00007ff8`719d5000   C:\Windows\System32\shlwapi.dll
ModLoad: 00007ff8`6ba20000 00007ff8`6bbd4000   C:\Windows\system32\windowscodecs.dll
ModLoad: 00007ff8`70a30000 00007ff8`70a5e000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ff8`6f7f0000 00007ff8`6f819000   C:\Windows\SYSTEM32\profext.dll
ModLoad: 00007ff8`2b770000 00007ff8`2b7d1000   C:\Windows\System32\CryptoWinRT.dll
ModLoad: 00007ff8`52ee0000 00007ff8`52f1b000   C:\Windows\SYSTEM32\rometadata.dll
ModLoad: 00007ff8`576b0000 00007ff8`57716000   C:\Windows\System32\Windows.Storage.ApplicationData.dll
ModLoad: 00007ff8`64e60000 00007ff8`64f46000   C:\Windows\System32\Windows.ApplicationModel.dll
ModLoad: 00007ff8`5d0a0000 00007ff8`5d0b4000   C:\Windows\System32\threadpoolwinrt.dll
ModLoad: 00007ff8`68b70000 00007ff8`68b86000   C:\Windows\system32\mskeyprotect.dll
ModLoad: 00007ff8`70850000 00007ff8`7085a000   C:\Windows\SYSTEM32\DPAPI.DLL
ModLoad: 00007ff8`70410000 00007ff8`7041c000   C:\Windows\SYSTEM32\CRYPTBASE.dll
ModLoad: 00007ff8`38a10000 00007ff8`38a25000   C:\Windows\System32\Windows.System.Profile.SystemId.dll
ModLoad: 00007ff8`2aec0000 00007ff8`2aef0000   C:\Windows\SYSTEM32\CLIPC.dll
ModLoad: 00007ff8`703f0000 00007ff8`70408000   C:\Windows\SYSTEM32\cryptsp.dll
ModLoad: 00007ff8`00070000 00007ff8`0064b000   C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2305.5001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
ModLoad: 00007ff8`31f70000 00007ff8`31fa5000   C:\Windows\System32\Windows.Energy.dll
ModLoad: 00007ff8`5da10000 00007ff8`5ddec000   C:\Windows\SYSTEM32\Windows.UI.Xaml.Controls.dll
ModLoad: 00007ff8`574e0000 00007ff8`57533000   C:\Windows\System32\biwinrt.dll
ModLoad: 00007ff8`719e0000 00007ff8`71af4000   C:\Windows\System32\msctf.dll
ModLoad: 00007ff8`68c10000 00007ff8`68ca3000   C:\Windows\System32\Windows.Media.Devices.dll
ModLoad: 00007ff8`5bad0000 00007ff8`5bb57000   C:\Windows\System32\Windows.Devices.Enumeration.dll
ModLoad: 00007ff8`5b750000 00007ff8`5b770000   C:\Windows\System32\DevDispItemProvider.dll
ModLoad: 00007ff8`6b850000 00007ff8`6b85e000   C:\Windows\System32\DDORes.dll
ModLoad: 00007ff8`66050000 00007ff8`66058000   C:\Windows\System32\DefaultDeviceManager.dll
ModLoad: 00007ff8`5ffa0000 00007ff8`60059000   C:\Windows\System32\Windows.Networking.Connectivity.dll
ModLoad: 00007ff8`51270000 00007ff8`512a9000   C:\Windows\SYSTEM32\Windows.Networking.HostName.dll
ModLoad: 00007ff8`70200000 00007ff8`7026a000   C:\Windows\system32\mswsock.dll
ModLoad: 00007ff8`5d290000 00007ff8`5d2a5000   C:\Windows\System32\wshBth.dll
ModLoad: 00007ff8`6ff90000 00007ff8`7005a000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ff8`71d60000 00007ff8`71d68000   C:\Windows\System32\NSI.dll
ModLoad: 00007ff8`69d00000 00007ff8`69d17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
ModLoad: 00007ff8`69ce0000 00007ff8`69cfd000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
ModLoad: 00007ff8`67b60000 00007ff8`67b6a000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ff8`68340000 00007ff8`683c2000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007ff8`5cbc0000 00007ff8`5cd14000   C:\Windows\System32\wpnapps.dll
ModLoad: 00007ff8`6c660000 00007ff8`6c696000   C:\Windows\SYSTEM32\XmlLite.dll
ModLoad: 00007ff8`5a790000 00007ff8`5a9ef000   C:\Windows\System32\msxml6.dll
ModLoad: 00007ff8`65cf0000 00007ff8`65ed4000   C:\Windows\SYSTEM32\dbghelp.dll
ModLoad: 00007ff8`65cb0000 00007ff8`65ce4000   C:\Windows\SYSTEM32\dbgcore.DLL
ModLoad: 00007ff8`55710000 00007ff8`55887000   C:\Windows\System32\Windows.Web.Http.dll
ModLoad: 00007ff8`62c90000 00007ff8`63166000   C:\Windows\SYSTEM32\WININET.dll
ModLoad: 00007ff8`637c0000 00007ff8`637d7000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007ff8`69520000 00007ff8`6962a000   C:\Windows\SYSTEM32\winhttp.dll
ModLoad: 00007ff8`6f740000 00007ff8`6f7e1000   C:\Windows\SYSTEM32\firewallapi.dll
ModLoad: 00007ff8`6f6d0000 00007ff8`6f70a000   C:\Windows\SYSTEM32\fwbase.dll
ModLoad: 00007ff8`69eb0000 00007ff8`69ebb000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ff8`6fa40000 00007ff8`6fad7000   C:\Windows\system32\schannel.DLL
ModLoad: 00007ff8`65730000 00007ff8`65756000   C:\Windows\system32\ncryptsslp.dll
ModLoad: 00007ff8`70630000 00007ff8`70642000   C:\Windows\SYSTEM32\MSASN1.dll
ModLoad: 00007ff8`71120000 00007ff8`71187000   C:\Windows\System32\WINTRUST.dll
ModLoad: 00007ff8`6fb20000 00007ff8`6fb54000   C:\Windows\system32\rsaenh.dll
ModLoad: 00007ff8`5a590000 00007ff8`5a5c1000   C:\Windows\System32\cryptnet.dll
ModLoad: 00007ff8`65920000 00007ff8`659b8000   C:\Windows\SYSTEM32\webio.dll
ModLoad: 00007ff8`64840000 00007ff8`6489d000   C:\Windows\System32\Windows.System.Diagnostics.dll
ModLoad: 00007ff8`6f3b0000 00007ff8`6f3d3000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ff8`30590000 00007ff8`308cc000   C:\Windows\System32\certenroll.dll
ModLoad: 00007ff8`304c0000 00007ff8`3058d000   C:\Windows\SYSTEM32\certca.dll
ModLoad: 00007ff8`67990000 00007ff8`6799c000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ff8`72720000 00007ff8`72776000   C:\Windows\System32\WLDAP32.dll
ModLoad: 00007ff8`645c0000 00007ff8`645dd000   C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
ModLoad: 00007ff8`60100000 00007ff8`60118000   C:\Windows\system32\execmodelproxy.dll
ModLoad: 00007ff8`63390000 00007ff8`63431000   C:\Windows\System32\UiaManager.dll
ModLoad: 00007ff8`58cc0000 00007ff8`58dc4000   C:\Windows\SYSTEM32\windows.ui.core.textinput.dll
ModLoad: 00007ff8`5e440000 00007ff8`5e579000   C:\Windows\System32\Windows.UI.Immersive.dll
ModLoad: 00007ff8`5aee0000 00007ff8`5af1e000   C:\Windows\system32\DataExchange.dll
ModLoad: 00007ff8`5fd90000 00007ff8`5ff36000   C:\Windows\System32\Windows.Globalization.dll
ModLoad: 00007ff8`4b0e0000 00007ff8`4b15d000   C:\Windows\System32\Geolocation.dll
ModLoad: 00007ff8`6fbb0000 00007ff8`6fc3a000   C:\Windows\SYSTEM32\msvcp110_win.dll
ModLoad: 00007ff8`6a8b0000 00007ff8`6a93d000   C:\Windows\System32\Windows.Graphics.dll
ModLoad: 00007ff8`553c0000 00007ff8`55708000   C:\Windows\SYSTEM32\msftedit.dll
ModLoad: 00007ff8`55390000 00007ff8`553b5000   C:\Windows\SYSTEM32\globinputhost.dll
ModLoad: 00007ff8`5e080000 00007ff8`5e1bc000   C:\Windows\System32\Windows.UI.Xaml.Phone.dll
ModLoad: 00007ff8`50490000 00007ff8`506c3000   C:\Windows\System32\Windows.ApplicationModel.Store.dll
ModLoad: 00007ff8`69f20000 00007ff8`69f49000   C:\Windows\SYSTEM32\Cabinet.dll
ModLoad: 00007ff8`4f800000 00007ff8`4f953000   C:\Windows\SYSTEM32\webservices.dll
ModLoad: 00007ff8`5d8c0000 00007ff8`5d95e000   C:\Windows\system32\directmanipulation.dll
ModLoad: 00007ff8`5d7f0000 00007ff8`5d899000   C:\Windows\System32\twinapi.dll
ModLoad: 00007ff8`598c0000 00007ff8`59941000   C:\Windows\SYSTEM32\PhotoMetadataHandler.dll
ModLoad: 00007ff8`4cc30000 00007ff8`4cdc0000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\Microsoft.Graphics.Canvas.dll
ModLoad: 00007ff8`62350000 00007ff8`62393000   C:\Windows\SYSTEM32\wuceffects.dll
ModLoad: 00007ff8`4ee90000 00007ff8`4ef7d000   C:\Windows\System32\MsSpellCheckingFacility.dll
(bd0.f58): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ff8`734f0be0 cc              int     3
0:044> .querypackages
Package Full Name: Microsoft.BioEnrollment_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.BioEnrollment_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.CloudExperienceHost_10.0.19041.1266_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy
Version: 19041.10.0.1266
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.AAD.BrokerPlugin_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: MicrosoftWindows.Client.CBS_1000.19041.1000.0_x64__cw5n1h2txyewy
Package Family Name: MicrosoftWindows.Client.CBS_cw5n1h2txyewy
Version: 1000.1000.19041.0
Processor Architecture: x64
Install Folder: C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
Package State: Running
AppId: PackageMetadata
AppId: Global.AppListBackup
AppId: InputApp
AppId: Global.IrisService
AppId: ScreenClipping

Package Full Name: 1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: 1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.Windows.FilePicker

Package Full Name: c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.19041.1949_neutral_neutral_cw5n1h2txyewy
Package Family Name: c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy
Version: 19041.10.0.1949
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.CapturePicker_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.Windows.CapturePicker_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.CapturePicker_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Windows.PrintDialog_cw5n1h2txyewy
Version: 1.6.2.0
Processor Architecture: neutral
Install Folder: C:\Windows\PrintDialog
Package State: Unknown
AppId: Microsoft.Windows.PrintDialog

Package Full Name: windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy
Package Family Name: windows.immersivecontrolpanel_cw5n1h2txyewy
Version: 2.10.0.1000
Processor Architecture: neutral
Install Folder: C:\Windows\ImmersiveControlPanel
Package State: Suspended
AppId: microsoft.windows.immersivecontrolpanel

Package Full Name: Windows.CBSPreview_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Windows.CBSPreview_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Windows.CBSPreview_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.Windows.CBSPreview

Package Full Name: Microsoft.Windows.AssignedAccessLockApp_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: MicrosoftWindows.UndockedDevKit_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.Apprep.ChxApp_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.CallingShellApp_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.CallingShellApp_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.Windows.CallingShellApp

Package Full Name: Microsoft.Win32WebViewHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Win32WebViewHost_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy
Package State: Unknown
AppId: DPI.PerMonitorAware
AppId: DPI.SystemAware
AppId: DPI.Unaware

Package Full Name: Microsoft.Windows.ShellExperienceHost_10.0.19041.1949_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy
Version: 19041.10.0.1949
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
Package State: Suspended
AppId: App

Package Full Name: Microsoft.Windows.SecHealthUI_10.0.19041.1865_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.Windows.SecHealthUI_cw5n1h2txyewy
Version: 19041.10.0.1865
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy
Package State: Unknown
AppId: SecHealthUI

Package Full Name: Microsoft.Windows.SecureAssessmentBrowser_10.0.19041.2311_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy
Version: 19041.10.0.2311
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.AccountsControl_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.AccountsControl_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.PinningConfirmationDialog_1000.19041.1023.0_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.ParentalControls_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.ParentalControls_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy
Package State: Unknown
AppId: App

